# File with transport data and reaction rates for an air chemistry.
# Transport data calculated using the offline BOLSIG- solver with data from the Phelps database (N2, O2), 
# Morgan for O3 ionization, and IST-Lisbon for N and O ionization.
# The reactions are from:
# Ono and Komuro 2020 (https://doi.org/10.1088/1361-6463/ab4e65),
# Panchesnyi 2013 (https://doi.org/10.1088/0022-3727/46/15/155201),
# Kossyi 1992 (https://doi.org/10.1088/0963-0252/1/3/011).

reaction_list
-----------------------
# Rotational excitation
e + N2 -> e + N2*(rot),field_table,C2 N2 Excitation 0.020 eV
e + O2 -> e + O2*(rot),field_table,C30 O2 Excitation 0.020 eV
# Vibrational excitation
e + N2 -> e + N2*(v1),field_table,C3 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v1),field_table,C4 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v2),field_table,C5 N2 Excitation 0.59 eV
e + N2 -> e + N2*(v3),field_table,C6 N2 Excitation 0.88 eV
e + N2 -> e + N2*(v4),field_table,C7 N2 Excitation 1.17 eV
e + N2 -> e + N2*(v5),field_table,C8 N2 Excitation 1.47 eV
e + N2 -> e + N2*(v6),field_table,C9 N2 Excitation 1.76 eV
e + N2 -> e + N2*(v7),field_table,C10 N2 Excitation 2.06 eV
e + N2 -> e + N2*(v8),field_table,C11 N2 Excitation 2.35 eV
e + O2 -> e + O2*(v1),field_table,C31 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v1),field_table,C32 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v2),field_table,C33 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v2),field_table,C34 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v3),field_table,C35 O2 Excitation 0.57 eV
e + O2 -> e + O2*(v4),field_table,C36 O2 Excitation 0.75 eV
# Electronic excitation
e + N2 -> e + N2*(A1),field_table,C12 N2 Excitation 6.17 eV
e + N2 -> e + N2*(A2),field_table,C13 N2 Excitation 7.00 eV
e + N2 -> e + N2*(B),field_table,C14 N2 Excitation 7.35 eV
e + N2 -> e + N2*(B),field_table,C15 N2 Excitation 7.36 eV
e + N2 -> e + N2*(B),field_table,C16 N2 Excitation 7.80 eV
e + N2 -> e + N2*(B),field_table,C17 N2 Excitation 8.16 eV
e + N2 -> e + N2*(a),field_table,C18 N2 Excitation 8.40 eV
e + N2 -> e + N2*(a),field_table,C19 N2 Excitation 8.55 eV
e + N2 -> e + N2*(a),field_table,C20 N2 Excitation 8.89 eV
e + N2 -> e + N2*(C),field_table,C21 N2 Excitation 11.03 eV
e + N2 -> e + N2*(E),field_table,C22 N2 Excitation 11.87 eV
e + N2 -> e + N2*(E),field_table,C23 N2 Excitation 12.25 eV
e + O2 -> e + O2*(a),field_table,C37 O2 Excitation 0.98 eV
e + O2 -> e + O2*(b),field_table,C38 O2 Excitation 1.63 eV
e + O2 -> e + O2*(A),field_table,C39 O2 Excitation 4.50 eV
# Dissociation
e + N2 -> e + N(^4S) + N(^2D),field_table,C24 N2 Excitation 13.00 eV
e + O2 -> e + O(^3P) + O(^3P),field_table,C40 O2 Excitation 6.00 eV
e + O2 -> e + O(^3P) + O(^1D),field_table,C41 O2 Excitation 8.40 eV
e + O2 -> e + O(^3P) + O(^1S),field_table,C42 O2 Excitation 9.97 eV
# Ionization
e + N2 -> e + e + N2+,field_table,C25 N2 Ionization 15.60 eV
e + N2 -> e + e + N2+,field_table,C26 N2 Ionization 18.80 eV
e + O2 -> e + e + O2+,field_table,C43 O2 Ionization 12.06 eV
e + O3 -> e + e + O3+,field_table,C45 O3 Ionization 12.43 eV
e + O(^3P) -> e + e + O+,field_table,C47 O Ionization 13.60 eV
e + N(^4S) -> e + e + N+,field_table,C49 N Ionization 14.54 eV
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 0.000000000000000000e+00
1.519999999999999929e+01 1.314999999999999950e-25
1.707000000000000028e+01 1.965000000000000130e-24
1.917999999999999972e+01 2.054999999999999875e-23
2.153999999999999915e+01 1.647000000000000090e-22
2.419999999999999929e+01 1.068999999999999949e-21
2.719000000000000128e+01 5.633999999999999979e-21
3.053999999999999915e+01 2.506999999999999930e-20
3.429999999999999716e+01 9.526000000000000146e-20
3.853999999999999915e+01 3.170999999999999825e-19
4.328999999999999915e+01 9.302999999999999725e-19
4.863000000000000256e+01 2.445999999999999927e-18
5.461999999999999744e+01 5.806999999999999993e-18
6.135999999999999943e+01 1.255000000000000024e-17
6.893000000000000682e+01 2.488999999999999929e-17
7.743000000000000682e+01 4.535999999999999899e-17
8.696999999999999886e+01 7.654999999999999404e-17
9.770000000000000284e+01 1.203999999999999941e-16
1.097000000000000028e+02 1.778999999999999917e-16
1.232999999999999972e+02 2.489000000000000114e-16
1.385000000000000000e+02 3.326000000000000206e-16
1.555999999999999943e+02 4.273000000000000112e-16
1.748000000000000114e+02 5.314999999999999591e-16
1.963000000000000114e+02 6.436999999999999876e-16
2.205000000000000000e+02 7.619000000000000150e-16
2.476999999999999886e+02 8.844999999999999758e-16
2.783000000000000114e+02 1.010000000000000043e-15
3.126000000000000227e+02 1.135999999999999921e-15
3.511000000000000227e+02 1.260999999999999980e-15
3.943999999999999773e+02 1.382999999999999990e-15
4.431000000000000227e+02 1.500999999999999936e-15
4.976999999999999886e+02 1.610999999999999948e-15
5.591000000000000227e+02 1.713000000000000028e-15
6.280000000000000000e+02 1.804999999999999945e-15
7.055000000000000000e+02 1.885000000000000062e-15
7.925000000000000000e+02 1.952000000000000164e-15
8.902000000000000455e+02 2.003999999999999826e-15
1.000000000000000000e+03 2.040999999999999836e-15
-----------------------


C15 N2 Excitation 7.36 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
1.024000000000000049e-01 0.000000000000000000e+00
1.150000000000000050e-01 0.000000000000000000e+00
1.292000000000000093e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.630000000000000060e-01 0.000000000000000000e+00
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 0.000000000000000000e+00
1.519999999999999929e+01 2.391999999999999885e-26
1.707000000000000028e+01 5.475000000000000110e-25
1.917999999999999972e+01 6.198999999999999897e-24
2.153999999999999915e+01 5.329000000000000377e-23
2.419999999999999929e+01 3.685000000000000006e-22
2.719000000000000128e+01 2.059999999999999851e-21
3.053999999999999915e+01 9.671000000000000446e-21
3.429999999999999716e+01 3.861999999999999773e-20
3.853999999999999915e+01 1.346999999999999939e-19
4.328999999999999915e+01 4.127999999999999817e-19
4.863000000000000256e+01 1.132000000000000024e-18
5.461999999999999744e+01 2.798000000000000057e-18
6.135999999999999943e+01 6.296000000000000241e-18
6.893000000000000682e+01 1.300000000000000016e-17
7.743000000000000682e+01 2.466999999999999892e-17
8.696999999999999886e+01 4.340999999999999935e-17
9.770000000000000284e+01 7.127999999999999666e-17
1.097000000000000028e+02 1.101000000000000043e-16
1.232999999999999972e+02 1.613000000000000030e-16
1.385000000000000000e+02 2.260000000000000239e-16
1.555999999999999943e+02 3.046000000000000093e-16
1.748000000000000114e+02 3.974000000000000086e-16
1.963000000000000114e+02 5.046999999999999969e-16
2.205000000000000000e+02 6.256000000000000485e-16
2.476999999999999886e+02 7.591999999999999908e-16
2.783000000000000114e+02 9.038000000000000134e-16
3.126000000000000227e+02 1.057000000000000018e-15
3.511000000000000227e+02 1.215000000000000021e-15
3.943999999999999773e+02 1.376000000000000074e-15
4.431000000000000227e+02 1.535000000000000094e-15
4.976999999999999886e+02 1.687000000000000000e-15
5.591000000000000227e+02 1.830999999999999973e-15
6.280000000000000000e+02 1.961999999999999932e-15
7.055000000000000000e+02 2.075999999999999813e-15
7.925000000000000000e+02 2.172000000000000189e-15
8.902000000000000455e+02 2.247000000000000027e-15
1.000000000000000000e+03 2.299999999999999903e-15
-----------------------


C16 N2 Excitation 7.80 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
1.024000000000000049e-01 0.000000000000000000e+00
1.150000000000000050e-01 0.000000000000000000e+00
1.292000000000000093e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.630000000000000060e-01 0.000000000000000000e+00
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 0.000000000000000000e+00
1.519999999999999929e+01 4.179999999999999788e-27
1.707000000000000028e+01 1.190000000000000075e-25
1.917999999999999972e+01 1.406000000000000060e-24
2.153999999999999915e+01 1.254999999999999936e-23
2.419999999999999929e+01 9.013000000000000085e-23
2.719000000000000128e+01 5.231000000000000052e-22
3.053999999999999915e+01 2.546999999999999828e-21
3.429999999999999716e+01 1.052999999999999989e-20
3.853999999999999915e+01 3.790999999999999944e-20
4.328999999999999915e+01 1.195999999999999982e-19
4.863000000000000256e+01 3.363999999999999973e-19
5.461999999999999744e+01 8.500000000000000030e-19
6.135999999999999943e+01 1.947000000000000117e-18
6.893000000000000682e+01 4.076999999999999953e-18
7.743000000000000682e+01 7.816999999999999312e-18
8.696999999999999886e+01 1.384999999999999949e-17
9.770000000000000284e+01 2.282999999999999947e-17
1.097000000000000028e+02 3.529000000000000250e-17
1.232999999999999972e+02 5.161000000000000194e-17
1.385000000000000000e+02 7.202999999999999652e-17
1.555999999999999943e+02 9.662000000000000511e-17
1.748000000000000114e+02 1.254000000000000014e-16
1.963000000000000114e+02 1.583000000000000035e-16
2.205000000000000000e+02 1.951000000000000049e-16
2.476999999999999886e+02 2.357000000000000139e-16
2.783000000000000114e+02 2.794000000000000140e-16
3.126000000000000227e+02 3.257999999999999889e-16
3.511000000000000227e+02 3.741999999999999964e-16
3.943999999999999773e+02 4.236000000000000201e-16
4.431000000000000227e+02 4.731000000000000356e-16
4.976999999999999886e+02 5.218000000000000184e-16
5.591000000000000227e+02 5.686999999999999522e-16
6.280000000000000000e+02 6.126999999999999769e-16
7.055000000000000000e+02 6.532000000000000433e-16
7.925000000000000000e+02 6.890999999999999956e-16
8.902000000000000455e+02 7.197999999999999817e-16
1.000000000000000000e+03 7.446999999999999524e-16
-----------------------


C17 N2 Excitation 8.16 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
1.024000000000000049e-01 0.000000000000000000e+00
1.150000000000000050e-01 0.000000000000000000e+00
1.292000000000000093e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.630000000000000060e-01 0.000000000000000000e+00
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 0.000000000000000000e+00
1.519999999999999929e+01 2.385999999999999874e-27
1.707000000000000028e+01 9.464000000000000295e-26
1.917999999999999972e+01 1.141000000000000075e-24
2.153999999999999915e+01 1.033000000000000051e-23
2.419999999999999929e+01 7.505999999999999686e-23
2.719000000000000128e+01 4.392999999999999677e-22
3.053999999999999915e+01 2.154000000000000158e-21
3.429999999999999716e+01 8.959000000000000523e-21
3.853999999999999915e+01 3.246999999999999820e-20
4.328999999999999915e+01 1.031999999999999954e-19
4.863000000000000256e+01 2.924999999999999843e-19
5.461999999999999744e+01 7.463000000000000271e-19
6.135999999999999943e+01 1.727999999999999973e-18
6.893000000000000682e+01 3.662999999999999691e-18
7.743000000000000682e+01 7.115999999999999729e-18
8.696999999999999886e+01 1.277999999999999979e-17
9.770000000000000284e+01 2.136000000000000036e-17
1.097000000000000028e+02 3.345999999999999914e-17
1.232999999999999972e+02 4.953999999999999986e-17
1.385000000000000000e+02 6.989000000000000020e-17
1.555999999999999943e+02 9.458000000000000056e-17
1.748000000000000114e+02 1.235000000000000100e-16
1.963000000000000114e+02 1.565999999999999956e-16
2.205000000000000000e+02 1.933999999999999970e-16
2.476999999999999886e+02 2.334999999999999978e-16
2.783000000000000114e+02 2.761999999999999817e-16
3.126000000000000227e+02 3.208000000000000063e-16
3.511000000000000227e+02 3.663000000000000061e-16
3.943999999999999773e+02 4.119999999999999894e-16
4.431000000000000227e+02 4.568999999999999893e-16
4.976999999999999886e+02 5.000999999999999813e-16
5.591000000000000227e+02 5.408999999999999738e-16
6.280000000000000000e+02 5.785000000000000325e-16
7.055000000000000000e+02 6.123000000000000098e-16
7.925000000000000000e+02 6.417999999999999961e-16
8.902000000000000455e+02 6.664999999999999834e-16
1.000000000000000000e+03 6.861000000000000455e-16
-----------------------


C18 N2 Excitation 8.40 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
